ABV,Nnamdi Azikiwe International Airport,Nigeria,9.006790161,7.263169765
AKR,Akure Airport,Nigeria,7.246739864,5.301010132
BNI,Benin Airport,Nigeria,6.316979885,5.599500179
CBQ,Margaret Ekpo International Airport,Nigeria,4.976019859,8.347200394
ENU,Akanu Ibiam International Airport,Nigeria,6.474269867,7.56196022
\N,Gusau Airport,Nigeria,12.1717,6.69611
IBA,Ibadan Airport,Nigeria,7.362460136,3.978329897
ILR,Ilorin International Airport,Nigeria,8.440210342,4.493919849
JOS,Yakubu Gowon Airport,Nigeria,9.639829636,8.869050026
KAD,Kaduna Airport,Nigeria,10.6960001,7.320109844
KAN,Mallam Aminu International Airport,Nigeria,12.0476,8.52462
MIU,Maiduguri International Airport,Nigeria,11.85529995,13.08090019
MDI,Makurdi Airport,Nigeria,7.70388,8.61394
LOS,Murtala Muhammed International Airport,Nigeria,6.577370167,3.321160078
MXJ,Minna Airport,Nigeria,9.652170181,6.462259769
PHC,Port Harcourt International Airport,Nigeria,5.015490055,6.949590206
SKO,Sadiq Abubakar III International Airport,Nigeria,12.91629982,5.207190037
YOL,Yola Airport,Nigeria,9.25755024,12.43039989
ZAR,Zaria Airport,Nigeria,11.1302,7.68581
MFQ,Maradi Airport,Niger,13.50249958,7.126749992
NIM,Diori Hamani International Airport,Niger,13.4815,2.18361
THZ,Tahoua Airport,Niger,14.8757,5.265359879
AJY,Mano Dayak International Airport,Niger,16.9659996,8.000109673
\N,Dirkou Airport,Niger,18.96870041,12.86870003
\N,Diffa Airport,Niger,13.37290001,12.6267004
ZND,Zinder Airport,Niger,13.77900028,8.98375988
MIR,Monastir Habib Bourguiba International Airport,Tunisia,35.7580986,10.75469971
TUN,Tunis Carthage International Airport,Tunisia,36.85100174,10.22719955
\N,Sidi Ahmed Air Base,Tunisia,37.245398,9.79145
\N,Remada Air Base,Tunisia,32.30619812,10.38210011
GAF,Gafsa Ksar International Airport,Tunisia,34.42200089,8.822500229
GAE,Gabès Matmata International Airport,Tunisia,33.87689972,10.10330009
\N,Borj El Amri Airport,Tunisia,36.72129822,9.943149567
DJE,Djerba Zarzis International Airport,Tunisia,33.875,10.7755003
EBM,El Borma Airport,Tunisia,31.70429993,9.254619598
SFA,Sfax Thyna International Airport,Tunisia,[phone],[phone]
TOE,Tozeur Nefta International Airport,Tunisia,33.93970108,8.110560417
LRL,Niamtougou International Airport,Togo,9.76733017,1.091249943
LFW,Lomé-Tokoin Airport,Togo,6.165609837,1.254510045
ANR,Antwerp International Airport (Deurne),Belgium,51.18939972,4.460279942
\N,Beauvechain Air Base,Belgium,50.75859833,4.768330097
\N,Kleine Brogel Air Base,Belgium,51.168301,5.47
BRU,Brussels Airport,Belgium,50.90140152,4.48443985
\N,Jehonville Air Base,Belgium,49.89170074,5.223889828
CRL,Brussels South Charleroi Airport,Belgium,50.459202,4.45382
\N,Chièvres Air Base,Belgium,50.57580185,3.83100009
\N,Koksijde Air Base,Belgium,51.09030151,2.652780056
\N,Florennes Air Base,Belgium,50.24330139,4.645830154
KJK,Wevelgem Airport,Belgium,50.81719971,3.20472002
LGG,Liège Airport,Belgium,50.63740158,5.443220139
OST,Ostend-Bruges International Airport,Belgium,51.19889832,2.862220049
\N,Zutendaal Air Base,Belgium,50.94749832,5.590559959
\N,Brustem Airfield Sint Truiden,Belgium,50.791901,5.20167
\N,Saint Hubert Air Base,Belgium,50.03440094,5.440810204
\N,Ursel Air Base,Belgium,51.14419937,3.47555995
\N,Weelde Air Base,Belgium,51.39479828,4.960189819
OBL,Zoersel (Oostmalle) Airfield,Belgium,51.264702,4.75333
\N,Flugplatz Bautzen,Germany,51.193611,14.519722
AOC,Altenburg-Nobitz Airport,Germany,50.981945,12.506389
\N,Dessau Airfield,Germany,51.831694,12.190962
\N,Eisenhüttenstadt Airfield,Germany,52.195856,14.58753
\N,Großenhain Airport,Germany,51.30805588,13.5555563
\N,Merseburg Airport,Germany,51.3630556,11.9408333
\N,Halle-Oppin Airport,Germany,51.552223,12.053889
IES,Riesa-Göhlis Airport,Germany,51.29360962,13.35611057
REB,Rechlin-Lärz Airport,Germany,53.30638886,12.75222206
\N,Strausberg Airport,Germany,52.58055496,13.91666698
QXH,Schönhagen Airport,Germany,52.203609,13.156389
BBH,Barth Airport,Germany,54.338253,12.710515
\N,Jena-Schöngleina Airfield,Germany,50.915279,11.714444
\N,Kyritz Airport,Germany,52.91888809,12.42527771
ZMG,"Magdeburg ""City"" Airport",Germany,52.073612,11.626389
\N,Rothenburg/Görlitz Airport,Germany,51.36333466,14.94999981
\N,Anklam Airfield,Germany,53.832779,13.668611
CBU,Cottbus-Drewitz Airport,Germany,51.889442,14.531944
\N,Kamenz Airport,Germany,51.29694366,14.12749958
SXF,Berlin-Schönefeld Airport,Germany,52.380001,13.5225
DRS,Dresden Airport,Germany,51.13280106,13.76720047
ERF,Erfurt Airport,Germany,50.97980118,10.95810032
FRA,Frankfurt am Main Airport,Germany,50.033333,8.570556
FMO,Münster Osnabrück Airport,Germany,52.13460159,7.684830189
HAM,Hamburg Airport,Germany,53.63040161,9.988229752
THF,Berlin-Tempelhof International Airport,Germany,52.47299957,13.40390015
CGN,Cologne Bonn Airport,Germany,50.86589813,7.142739773
DUS,Düsseldorf Airport,Germany,51.289501,6.76678
MUC,Munich Airport,Germany,48.353802,11.7861
NUE,Nuremberg Airport,Germany,49.498699,11.078056
LEJ,Leipzig/Halle Airport,Germany,51.423889,12.236389
SCN,Saarbrücken Airport,Germany,49.21459961,7.109509945
STR,Stuttgart Airport,Germany,48.68989944,9.221960068
TXL,Berlin-Tegel Airport,Germany,52.5597,13.2877
HAJ,Hannover Airport,Germany,52.46110153,9.685079575
BRE,Bremen Airport,Germany,53.04750061,8.786669731
QEF,Frankfurt-Egelsbach Airport,Germany,49.959999,8.645833
HHN,Frankfurt-Hahn Airport,Germany,49.9487,7.26389
MHG,Mannheim-City Airport,Germany,49.473057,8.514167
\N,Allendorf/Eder Airport,Germany,51.03499985,8.680832863
\N,Worms Airport,Germany,49.606945,8.368333
\N,Mainz-Finthen Airport,Germany,49.967499,8.147222
EIB,Eisenach-Kindel Airport,Germany,50.991604,10.47973
SGE,Siegerland Airport,Germany,50.70769882,8.082969666
XFW,Hamburg-Finkenwerder Airport,Germany,53.53527832,9.83555603
KEL,Kiel-Holtenau Airport,Germany,54.37944412,10.14527798
LBC,Lübeck Blankensee Airport,Germany,53.80540085,10.71920013
\N,Flugplatz Dahlemer Binz,Germany,50.40555573,6.528889179
\N,Meinerzhagen Airport,Germany,51.09999847,7.599999905
\N,Arnsberg-Menden Airport,Germany,51.48389053,7.898333073
ESS,Essen Mulheim Airport,Germany,51.40230179,6.937329769
BFE,Bielefeld Airport,Germany,51.964722,8.544444
MGL,Mönchengladbach Airport,Germany,51.230278,6.504444
PAD,Paderborn Lippstadt Airport,Germany,51.61410141,8.616319656
\N,Stadtlohn-Vreden Airport,Germany,51.99583435,6.840556145
DTM,Dortmund Airport,Germany,51.5182991,7.612239838
AGB,Augsburg Airport,Germany,48.425278,10.931667
\N,Biberach a.d. Riß Airfield,Germany,48.111111,9.762778
\N,Eggenfelden Airport,Germany,48.39611053,12.72361088
\N,Mindelheim-Mattsies Airfield,Germany,48.106945,10.525
OBF,Oberpfaffenhofen Airport,Germany,48.081402,11.2831
RBM,Straubing Airport,Germany,48.90083313,12.51666737
\N,Vilshofen Airport,Germany,48.63499832,13.19555569
\N,Leutkirch-Unterzeil Airport,Germany,47.85889053,10.01416683
FDH,Friedrichshafen Airport,Germany,47.67129898,9.511489868
SZW,Schwerin Parchim Airport,Germany,53.426998,11.7834
\N,Stendal-Borstel Airport,Germany,52.62888718,11.81861115
\N,Aalen-Heidenheim/Elchingen Airport,Germany,48.77777863,10.26472187
BYU,Bayreuth Airport,Germany,49.985001,11.64
URD,Burg Feuerstein Airport,Germany,49.79416656,11.13361073
HOQ,Hof-Plauen Airport,Germany,50.28861237,11.85638905
\N,Haßfurt-Schweinfurt Airport,Germany,50.01805496,10.52944374
\N,Koblenz-Winningen Airfield,Germany,50.325558,7.528611
\N,Trier-Föhren Airport,Germany,49.863888,6.7875
\N,Speyer Airfield,Germany,49.304722,8.451389
ZQW,Zweibrücken Airport,Germany,49.2094,7.40056
ZQL,Donaueschingen-Villingen Airport,Germany,47.97333145,8.522221565
\N,Freiburg i. Br. Airport,Germany,48.02277756,7.832499981
\N,Mengen-Hohentengen Airport,Germany,48.05389023,9.372777939
\N,Adolf Würth Airport,Germany,49.11833191,9.783888817
\N,Finsterwalde/Schacksdorf Airport,Germany,51.607498,13.743611
BWE,Braunschweig-Wolfsburg Airport,Germany,52.319199,10.5561
KSF,Kassel-Calden Airport,Germany,51.417273,9.384967
\N,Hildesheim Airport,Germany,52.18138885,9.946389198
BRV,Bremerhaven Airport,Germany,53.506943,8.572778
EME,Emden Airport,Germany,53.391109,7.2275
\N,Leer-Papenburg Airport,Germany,53.27194214,7.44166708
WVN,Wilhelmshaven-Mariensiel Airport,Germany,53.50222015,8.052222252
BMK,Borkum Airport,Germany,53.59639,6.709167
NRD,Norderney Airport,Germany,53.70694351,7.230000019
FLF,Flensburg-Schäferhaus Airport,Germany,54.7733345,9.378889084
\N,Rendsburg-Schachtholm Airport,Germany,54.22000122,9.599444389
GWT,Westerland Sylt Airport,Germany,54.91320038,8.340470314
\N,Ämari Air Base,Estonia,59.26029968,24.20849991
KDL,Kärdla Airport,Estonia,58.99079895,22.83069992
URE,Kuressaare Airport,Estonia,58.22990036,22.5095005
EPU,Pärnu Airport,Estonia,58.41899872,24.4727993
TLL,Lennart Meri Tallinn Airport,Estonia,59.41329956,24.83279991
TAY,Tartu Airport,Estonia,58.30749893,26.69039917
ENF,Enontekio Airport,Finland,68.36260223,23.42429924
\N,Eura Airport,Finland,61.11610031,22.20140076
KEV,Halli Airport,Finland,61.856039,24.786686
HEM,Helsinki Malmi Airport,Finland,60.25460052,25.0428009
HEL,Helsinki Vantaa Airport,Finland,60.31719971,24.9633007
\N,Hameenkyro Airport,Finland,61.68970108,23.07369995
\N,Hanko Airport,Finland,59.84889984,23.08359909
HYV,Hyvinkää Airfield,Finland,60.65439987,24.8810997
\N,Kiikala Airport,Finland,60.46250153,23.65250015
\N,Immola Airport,Finland,61.24919891,28.90369987
KTQ,Kitee Airport,Finland,62.1661,30.073601
IVL,Ivalo Airport,Finland,68.6072998,27.40530014
JOE,Joensuu Airport,Finland,62.66289902,29.60750008
JYV,Jyvaskyla Airport,Finland,62.3995018,25.67830086
KAU,Kauhava Airport,Finland,63.127102,23.051399
KEM,Kemi-Tornio Airport,Finland,65.77870178,24.58209991
KAJ,Kajaani Airport,Finland,64.28549957,27.69239998
KHJ,Kauhajoki Airport,Finland,62.46250153,22.39310074
KOK,Kokkola-Pietarsaari Airport,Finland,63.72119904,23.14310074
\N,Kemijarvi Airport,Finland,66.712898,27.156799
KAO,Kuusamo Airport,Finland,65.98760223,29.23940086
KTT,Kittilä Airport,Finland,67.7009964,24.84679985
KUO,Kuopio Airport,Finland,63.00709915,27.79780006
QLF,Lahti Vesivehmaa Airport,Finland,61.144199,25.693501
